agent,x,y,status,visited,last_seen_step,floor_factor,victim_present,victim_id,vitals_read,read_step,g_cost,parent_x,parent_y
explorer_3,91,73,clear,1,607,,0,,0,,,,
explorer_3,91,72,clear,0,611,,0,,0,,,,
explorer_3,92,72,clear,1,611,,0,,0,,,,
explorer_3,90,73,clear,0,605,,0,,0,,,,
explorer_3,90,72,clear,0,611,,0,,0,,,,
explorer_3,93,72,clear,1,610,,0,,0,,,,
explorer_3,92,71,clear,1,616,,0,,0,,,,
explorer_3,93,71,clear,0,613,,0,,0,,,,
explorer_3,91,71,clear,1,616,,0,,0,,,,
explorer_3,92,70,clear,1,617,,0,,0,,,,
explorer_3,93,70,clear,1,615,,1,347,1,613,,,
explorer_3,91,70,clear,1,617,,1,343,1,616,,,
explorer_3,90,71,clear,0,616,,0,,0,,,,
explorer_3,90,70,clear,0,630,,0,,0,,,,
explorer_3,92,69,clear,1,620,,0,,0,,,,
explorer_3,93,69,clear,1,618,,0,,0,,,,
explorer_3,91,69,clear,1,623,,0,,0,,,,
explorer_3,93,68,clear,0,619,,0,,0,,,,
explorer_3,92,68,clear,1,621,,0,,0,,,,
explorer_3,91,68,clear,1,623,,0,,0,,,,
explorer_3,90,69,clear,0,630,,0,,0,,,,
explorer_3,90,68,clear,1,630,,0,,0,,,,
explorer_3,92,67,clear,1,621,,0,,0,,,,
explorer_3,93,67,clear,0,619,,0,,0,,,,
explorer_3,91,67,clear,1,739,,0,,0,,,,
explorer_3,92,66,clear,0,735,,0,,0,,,,
explorer_3,93,66,clear,0,619,,0,,0,,,,
explorer_3,91,66,clear,0,739,,0,,0,,,,
explorer_3,90,67,clear,1,740,,0,,0,,,,
explorer_3,90,66,clear,1,741,,0,,0,,,,
explorer_3,89,68,clear,1,630,,0,,0,,,,
explorer_3,89,67,clear,1,742,,0,,0,,,,
explorer_3,89,66,clear,1,743,,0,,0,,,,
explorer_3,89,69,clear,1,631,,0,,0,,,,
explorer_3,88,68,clear,1,630,,0,,0,,,,
explorer_3,88,67,clear,1,742,,0,,0,,,,
explorer_3,88,66,clear,1,743,,0,,0,,,,
explorer_3,88,69,clear,1,631,,0,,0,,,,
explorer_3,87,69,clear,0,634,,0,,0,,,,
explorer_3,87,68,clear,1,634,,0,,0,,,,
explorer_3,87,67,clear,0,742,,0,,0,,,,
explorer_3,87,66,clear,0,743,,0,,0,,,,
explorer_3,86,69,clear,1,636,,0,,0,,,,
explorer_3,86,68,clear,0,636,,0,,0,,,,
explorer_3,86,67,clear,0,638,,0,,0,,,,
explorer_3,88,70,clear,1,632,,0,,0,,,,
explorer_3,87,70,clear,0,634,,0,,0,,,,
explorer_3,89,70,wall,0,1499,,0,,0,,,,
explorer_3,88,71,clear,0,632,,0,,0,,,,
explorer_3,87,71,clear,1,633,,0,,0,,,,
explorer_3,89,71,wall,0,1499,,0,,0,,,,
explorer_3,88,72,clear,0,632,,0,,0,,,,
explorer_3,87,72,clear,0,632,,0,,0,,,,
explorer_3,86,71,clear,0,633,,0,,0,,,,
explorer_3,86,70,clear,1,635,,0,,0,,,,
explorer_3,85,68,clear,1,637,,0,,0,,,,
explorer_3,85,67,clear,0,638,,0,,0,,,,
explorer_3,84,67,clear,1,638,,0,,0,,,,
explorer_3,84,66,clear,0,638,,0,,0,,,,
explorer_3,85,66,clear,1,639,,0,,0,,,,
explorer_3,83,66,clear,0,637,,0,,0,,,,
explorer_3,85,65,clear,0,642,,0,,0,,,,
explorer_3,86,65,clear,1,642,,0,,0,,,,
explorer_3,86,66,clear,0,640,,0,,0,,,,
explorer_3,84,65,clear,0,638,,0,,0,,,,
explorer_3,86,64,clear,1,656,,0,,0,,,,
explorer_3,87,64,clear,1,745,,0,,0,,,,
explorer_3,87,65,clear,1,744,,0,,0,,,,
explorer_3,85,64,clear,0,657,,0,,0,,,,
explorer_3,88,64,clear,1,746,,0,,0,,,,
explorer_3,88,65,clear,1,746,,0,,0,,,,
explorer_3,87,63,clear,1,745,,0,,0,,,,
explorer_3,88,63,clear,1,748,,0,,0,,,,
explorer_3,86,63,clear,1,656,,0,,0,,,,
explorer_3,85,63,clear,1,657,,0,,0,,,,
explorer_3,86,62,clear,1,656,,0,,0,,,,
explorer_3,87,62,clear,1,745,,0,,0,,,,
explorer_3,85,62,clear,1,657,,0,,0,,,,
explorer_3,88,62,clear,1,748,,0,,0,,,,
explorer_3,87,61,clear,1,732,,0,,0,,,,
explorer_3,88,61,clear,1,748,,0,,0,,,,
explorer_3,86,61,clear,1,722,,0,,0,,,,
explorer_3,86,60,clear,1,722,,0,,0,,,,
explorer_3,87,60,clear,1,731,,0,,0,,,,
explorer_3,85,61,clear,1,655,,0,,0,,,,
explorer_3,85,60,clear,1,721,,0,,0,,,,
explorer_3,88,60,clear,1,802,,0,,0,,,,
explorer_3,86,59,clear,1,725,,0,,0,,,,
explorer_3,87,59,clear,1,725,,0,,0,,,,
explorer_3,85,59,clear,1,721,,0,,0,,,,
explorer_3,85,58,clear,1,721,,0,,0,,,,
explorer_3,86,58,clear,0,725,,0,,0,,,,
explorer_3,84,60,clear,0,654,,0,,0,,,,
explorer_3,84,59,clear,1,695,,0,,0,,,,
explorer_3,84,58,clear,1,696,,0,,0,,,,
explorer_3,83,60,clear,0,663,,0,,0,,,,
explorer_3,83,59,clear,0,694,,0,,0,,,,
explorer_3,83,58,clear,0,696,,0,,0,,,,
explorer_3,84,61,clear,1,658,,0,,0,,,,
explorer_3,84,62,clear,0,658,,0,,0,,,,
explorer_3,83,62,clear,1,663,,0,,0,,,,
explorer_3,83,61,clear,0,663,,0,,0,,,,
explorer_3,84,63,clear,1,658,,0,,0,,,,
explorer_3,84,64,clear,0,657,,0,,0,,,,
explorer_3,83,64,clear,0,659,,0,,0,,,,
explorer_3,83,63,clear,0,662,,0,,0,,,,
explorer_3,82,63,clear,1,662,,0,,0,,,,
explorer_3,82,62,clear,1,663,,0,,0,,,,
explorer_3,82,61,clear,1,664,,0,,0,,,,
explorer_3,82,64,clear,0,661,,0,,0,,,,
explorer_3,81,63,clear,1,662,,0,,0,,,,
explorer_3,81,62,clear,0,667,,0,,0,,,,
explorer_3,82,65,clear,0,660,,0,,0,,,,
explorer_3,80,62,clear,0,672,,0,,0,,,,
explorer_3,81,61,clear,0,667,,0,,0,,,,
explorer_3,82,60,clear,0,664,,0,,0,,,,
explorer_3,81,60,clear,1,667,,0,,0,,,,
explorer_3,82,59,clear,0,687,,0,,0,,,,
explorer_3,80,61,clear,1,672,,0,,0,,,,
explorer_3,80,60,clear,1,672,,0,,0,,,,
explorer_3,79,61,clear,1,673,,0,,0,,,,
explorer_3,79,62,clear,0,673,,0,,0,,,,
explorer_3,78,61,clear,1,678,,0,,0,,,,
explorer_3,81,55,clear,0,689,,0,,0,,,,
explorer_3,81,56,clear,0,689,,0,,0,,,,
explorer_3,82,56,clear,1,691,,0,,0,,,,
explorer_3,82,57,clear,0,691,,0,,0,,,,
explorer_3,82,58,clear,1,688,,0,,0,,,,
explorer_3,83,57,clear,1,696,,0,,0,,,,
explorer_3,83,56,clear,1,696,,0,,0,,,,
explorer_3,84,56,clear,1,700,,0,,0,,,,
explorer_3,84,57,clear,1,697,,0,,0,,,,
explorer_3,82,55,clear,0,691,,0,,0,,,,
explorer_3,83,55,clear,1,692,,0,,0,,,,
explorer_3,83,54,clear,0,690,,0,,0,,,,
explorer_3,82,54,clear,0,690,,0,,0,,,,
explorer_3,84,55,wall,0,1499,,0,,0,,,,
explorer_3,84,54,wall,0,1499,,0,,0,,,,
explorer_3,85,55,clear,1,715,,0,,0,,,,
explorer_3,85,56,clear,1,715,,0,,0,,,,
explorer_3,85,57,clear,1,699,,0,,0,,,,
explorer_3,86,56,clear,1,718,,0,,0,,,,
explorer_3,86,57,clear,1,725,,0,,0,,,,
explorer_3,86,55,clear,1,717,,0,,0,,,,
explorer_3,87,56,clear,1,804,,0,,0,,,,
explorer_3,87,57,clear,1,789,,0,,0,,,,
explorer_3,87,58,clear,1,726,,0,,0,,,,
explorer_3,87,55,clear,1,804,,0,,0,,,,
explorer_3,85,54,clear,1,715,,0,,0,,,,
explorer_3,86,54,clear,1,716,,0,,0,,,,
explorer_3,86,53,clear,0,714,,0,,0,,,,
explorer_3,87,53,clear,1,806,,0,,0,,,,
explorer_3,87,54,clear,0,806,,0,,0,,,,
explorer_3,85,53,clear,1,714,,0,,0,,,,
explorer_3,87,52,clear,1,809,,0,,0,,,,
explorer_3,88,52,clear,1,809,,0,,0,,,,
explorer_3,88,53,clear,1,807,,0,,0,,,,
explorer_3,88,54,clear,0,806,,0,,0,,,,
explorer_3,86,52,clear,1,809,,0,,0,,,,
explorer_3,87,51,clear,1,810,,0,,0,,,,
explorer_3,88,51,clear,1,812,,0,,0,,,,
explorer_3,86,51,clear,1,809,,0,,0,,,,
explorer_3,86,50,clear,1,809,,0,,0,,,,
explorer_3,87,50,clear,1,813,,0,,0,,,,
explorer_3,85,52,clear,1,713,,0,,0,,,,
explorer_3,85,51,clear,1,712,,0,,0,,,,
explorer_3,85,50,clear,1,710,,0,,0,,,,
explorer_3,87,49,clear,1,813,,0,,0,,,,
explorer_3,88,49,clear,1,814,,0,,0,,,,
explorer_3,88,50,clear,1,813,,0,,0,,,,
explorer_3,86,49,clear,1,709,,0,,0,,,,
explorer_3,87,48,clear,0,813,,0,,0,,,,
explorer_3,88,48,clear,0,816,,0,,0,,,,
explorer_3,86,48,clear,0,708,,0,,0,,,,
explorer_3,85,49,clear,0,709,,0,,0,,,,
explorer_3,85,48,clear,0,708,,0,,0,,,,
explorer_3,84,50,wall,0,1499,,0,,0,,,,
explorer_3,84,49,wall,0,1499,,0,,0,,,,
explorer_3,84,51,wall,0,1499,,0,,0,,,,
explorer_3,84,52,wall,0,1499,,0,,0,,,,
explorer_3,84,53,wall,0,1499,,0,,0,,,,
explorer_3,88,55,clear,1,805,,0,,0,,,,
explorer_3,88,56,clear,1,804,,0,,0,,,,
explorer_3,88,57,clear,1,803,,0,,0,,,,
explorer_3,88,58,clear,1,803,,0,,0,,,,
explorer_3,89,57,clear,1,803,,0,,0,,,,
explorer_3,89,58,clear,1,803,,0,,0,,,,
explorer_3,89,59,clear,1,802,,0,,0,,,,
explorer_3,88,59,clear,1,802,,0,,0,,,,
explorer_3,89,60,clear,1,802,,0,,0,,,,
explorer_3,89,61,clear,1,802,,0,,0,,,,
explorer_3,89,56,clear,1,804,,0,,0,,,,
explorer_3,90,57,clear,1,803,,0,,0,,,,
explorer_3,90,58,clear,1,803,,0,,0,,,,
explorer_3,90,59,clear,1,803,,0,,0,,,,
explorer_3,91,58,clear,1,803,,0,,0,,,,
explorer_3,91,59,clear,1,803,,0,,0,,,,
explorer_3,91,60,clear,1,802,,0,,0,,,,
explorer_3,90,60,clear,1,802,,0,,0,,,,
explorer_3,90,61,clear,1,802,,0,,0,,,,
explorer_3,90,62,clear,1,802,,0,,0,,,,
explorer_3,89,62,clear,1,750,,0,,0,,,,
explorer_3,89,63,clear,1,750,,0,,0,,,,
explorer_3,90,63,clear,1,755,,0,,0,,,,
explorer_3,90,64,clear,1,751,,0,,0,,,,
explorer_3,89,64,clear,1,747,,0,,0,,,,
explorer_3,91,63,clear,1,755,,0,,0,,,,
explorer_3,91,64,clear,1,752,,0,,0,,,,
explorer_3,91,65,clear,1,739,,0,,0,,,,
explorer_3,90,65,clear,1,746,,0,,0,,,,
explorer_3,89,65,clear,1,746,,0,,0,,,,
explorer_3,92,64,clear,1,753,,0,,0,,,,
explorer_3,92,65,clear,0,737,,0,,0,,,,
explorer_3,92,63,clear,1,755,,0,,0,,,,
explorer_3,93,63,clear,1,754,,0,,0,,,,
explorer_3,93,64,clear,0,753,,0,,0,,,,
explorer_3,93,65,clear,0,736,,0,,0,,,,
explorer_3,91,62,clear,1,802,,0,,0,,,,
explorer_3,91,61,clear,1,802,,0,,0,,,,
explorer_3,92,62,clear,1,802,,0,,0,,,,
explorer_3,93,62,clear,0,756,,0,,0,,,,
explorer_3,92,61,clear,1,802,,0,,0,,,,
explorer_3,93,61,clear,0,758,,0,,0,,,,
explorer_3,92,60,clear,1,803,,0,,0,,,,
explorer_3,93,60,clear,1,803,,0,,0,,,,
explorer_3,92,59,clear,1,803,,0,,0,,,,
explorer_3,93,59,clear,1,803,,1,378,1,803,,,
explorer_3,92,58,clear,1,803,,0,,0,,,,
explorer_3,93,58,clear,1,803,,0,,0,,,,
explorer_3,93,57,clear,1,803,,1,407,1,761,,,
explorer_3,92,57,clear,1,803,,0,,0,,,,
explorer_3,93,56,clear,1,765,,0,,0,,,,
explorer_3,92,56,clear,1,798,,0,,0,,,,
explorer_3,93,55,clear,0,767,,0,,0,,,,
explorer_3,92,55,clear,0,786,,0,,0,,,,
explorer_3,91,57,clear,1,803,,0,,0,,,,
explorer_3,91,56,clear,1,803,,1,405,1,764,,,
explorer_3,91,55,clear,1,803,,0,,0,,,,
explorer_3,90,56,clear,1,803,,0,,0,,,,
explorer_3,90,55,clear,1,805,,0,,0,,,,
explorer_3,91,54,clear,1,787,,0,,0,,,,
explorer_3,92,54,clear,1,786,,0,,0,,,,
explorer_3,90,54,clear,1,805,,0,,0,,,,
explorer_3,92,53,clear,1,786,,0,,0,,,,
explorer_3,93,53,clear,0,774,,0,,0,,,,
explorer_3,93,54,clear,0,773,,0,,0,,,,
explorer_3,91,53,clear,1,786,,1,404,1,768,,,
explorer_3,91,52,clear,1,829,,0,,0,,,,
explorer_3,92,52,clear,1,829,,0,,0,,,,
explorer_3,90,53,clear,1,807,,0,,0,,,,
explorer_3,90,52,clear,1,829,,0,,0,,,,
explorer_3,90,51,clear,1,829,,0,,0,,,,
explorer_3,91,51,clear,1,829,,1,403,1,829,,,
explorer_3,89,53,clear,1,807,,0,,0,,,,
explorer_3,89,52,clear,1,829,,0,,0,,,,
explorer_3,89,51,clear,1,829,,0,,0,,,,
explorer_3,92,51,clear,1,829,,0,,0,,,,
explorer_3,92,50,clear,1,829,,0,,0,,,,
explorer_3,93,50,clear,1,829,,0,,0,,,,
explorer_3,93,51,clear,1,829,,0,,0,,,,
explorer_3,93,52,clear,1,775,,0,,0,,,,
explorer_3,91,50,clear,1,829,,0,,0,,,,
explorer_3,93,49,clear,1,830,,0,,0,,,,
explorer_3,92,49,clear,1,830,,0,,0,,,,
explorer_3,93,48,clear,1,830,,0,,0,,,,
explorer_3,92,48,clear,1,830,,0,,0,,,,
explorer_3,91,49,clear,1,830,,0,,0,,,,
explorer_3,91,48,clear,1,830,,0,,0,,,,
explorer_3,90,50,clear,1,829,,0,,0,,,,
explorer_3,90,49,clear,1,829,,0,,0,,,,
explorer_3,89,50,clear,1,829,,0,,0,,,,
explorer_3,89,49,clear,1,826,,0,,0,,,,
explorer_3,89,54,clear,1,806,,0,,0,,,,
explorer_3,89,55,clear,1,805,,0,,0,,,,
explorer_3,89,48,clear,1,826,,0,,0,,,,
explorer_3,90,48,clear,1,829,,0,,0,,,,
explorer_3,89,47,clear,1,880,,0,,0,,,,
explorer_3,90,47,clear,1,879,,0,,0,,,,
explorer_3,88,47,clear,0,880,,0,,0,,,,
explorer_3,90,46,clear,1,879,,0,,0,,,,
explorer_3,91,46,clear,1,878,,0,,0,,,,
explorer_3,91,47,clear,1,877,,0,,0,,,,
explorer_3,89,46,clear,1,881,,0,,0,,,,
explorer_3,88,46,clear,1,881,,0,,0,,,,
explorer_3,90,45,clear,1,879,,0,,0,,,,
explorer_3,91,45,clear,1,878,,0,,0,,,,
explorer_3,89,45,clear,0,882,,0,,0,,,,
explorer_3,92,46,clear,1,877,,0,,0,,,,
explorer_3,92,47,clear,1,877,,0,,0,,,,
explorer_3,93,46,clear,1,876,,0,,0,,,,
explorer_3,93,47,clear,1,831,,0,,0,,,,
explorer_3,93,45,clear,1,876,,0,,0,,,,
explorer_3,92,45,clear,1,877,,0,,0,,,,
explorer_3,91,44,clear,1,878,,0,,0,,,,
explorer_3,92,44,clear,1,876,,0,,0,,,,
explorer_3,90,44,clear,1,878,,0,,0,,,,
explorer_3,90,43,clear,1,871,,0,,0,,,,
explorer_3,91,43,clear,1,873,,0,,0,,,,
explorer_3,89,44,clear,0,882,,0,,0,,,,
explorer_3,89,43,clear,1,882,,0,,0,,,,
explorer_3,89,42,clear,1,870,,0,,0,,,,
explorer_3,90,42,clear,1,870,,1,302,1,853,,,
explorer_3,88,44,clear,1,883,,0,,0,,,,
explorer_3,88,43,clear,1,883,,0,,0,,,,
explorer_3,88,42,clear,1,886,,0,,0,,,,
explorer_3,89,41,clear,1,860,,0,,0,,,,
explorer_3,90,41,clear,0,869,,0,,0,,,,
explorer_3,88,41,clear,1,917,,0,,0,,,,
explorer_3,87,43,clear,1,884,,1,292,1,883,,,
explorer_3,87,42,clear,1,886,,0,,0,,,,
explorer_3,87,41,clear,1,917,,0,,0,,,,
explorer_3,87,44,clear,1,883,,0,,0,,,,
explorer_3,88,45,clear,1,882,,0,,0,,,,
explorer_3,87,45,clear,0,882,,0,,0,,,,
explorer_3,86,45,clear,0,843,,0,,0,,,,
explorer_3,86,44,clear,1,883,,0,,0,,,,
explorer_3,86,43,clear,1,884,,0,,0,,,,
explorer_3,85,45,clear,1,843,,0,,0,,,,
explorer_3,85,44,clear,1,844,,0,,0,,,,
explorer_3,85,43,wall,0,1499,,0,,0,,,,
explorer_3,86,46,clear,0,840,,0,,0,,,,
explorer_3,85,46,clear,0,842,,0,,0,,,,
explorer_3,84,46,clear,1,842,,0,,0,,,,
explorer_3,84,45,clear,1,843,,0,,0,,,,
explorer_3,84,44,clear,0,843,,0,,0,,,,
explorer_3,85,47,clear,0,841,,0,,0,,,,
explorer_3,84,47,clear,0,841,,0,,0,,,,
explorer_3,83,47,clear,0,841,,0,,0,,,,
explorer_3,83,46,clear,0,842,,0,,0,,,,
explorer_3,83,45,clear,0,842,,0,,0,,,,
explorer_3,83,44,clear,0,842,,0,,0,,,,
explorer_3,84,43,wall,0,1499,,0,,0,,,,
explorer_3,86,42,clear,1,886,,0,,0,,,,
explorer_3,85,42,wall,0,1499,,0,,0,,,,
explorer_3,86,41,clear,1,917,,0,,0,,,,
explorer_3,88,40,clear,1,917,,0,,0,,,,
explorer_3,89,40,clear,1,917,,0,,0,,,,
explorer_3,87,40,clear,1,917,,0,,0,,,,
explorer_3,89,39,clear,1,917,,0,,0,,,,
explorer_3,90,39,clear,1,917,,0,,0,,,,
explorer_3,90,40,clear,1,913,,0,,0,,,,
explorer_3,88,39,clear,1,917,,0,,0,,,,
explorer_3,89,38,clear,1,918,,0,,0,,,,
explorer_3,90,38,clear,1,918,,0,,0,,,,
explorer_3,88,38,clear,1,918,,0,,0,,,,
explorer_3,88,37,clear,1,922,,1,297,1,894,,,
explorer_3,89,37,clear,1,919,,0,,0,,,,
explorer_3,87,39,clear,1,917,,0,,0,,,,
explorer_3,87,38,clear,1,917,,0,,0,,,,
explorer_3,87,37,clear,1,922,,0,,0,,,,
explorer_3,86,40,clear,1,917,,0,,0,,,,
explorer_3,86,39,clear,1,917,,0,,0,,,,
explorer_3,86,38,clear,1,893,,0,,0,,,,
explorer_3,91,41,clear,0,869,,0,,0,,,,
explorer_3,91,42,clear,1,872,,0,,0,,,,
explorer_3,92,42,clear,1,872,,0,,0,,,,
explorer_3,92,43,clear,1,875,,0,,0,,,,
explorer_3,92,41,clear,1,869,,0,,0,,,,
explorer_3,93,41,clear,1,868,,0,,0,,,,
explorer_3,93,42,clear,1,872,,0,,0,,,,
explorer_3,93,43,clear,0,875,,0,,0,,,,
explorer_3,93,40,clear,1,868,,0,,0,,,,
explorer_3,92,40,clear,1,913,,1,305,1,858,,,
explorer_3,92,39,clear,1,913,,0,,0,,,,
explorer_3,93,39,clear,1,911,,0,,0,,,,
explorer_3,91,40,clear,1,913,,0,,0,,,,
explorer_3,91,39,clear,1,913,,0,,0,,,,
explorer_3,91,38,clear,1,914,,0,,0,,,,
explorer_3,90,37,clear,1,918,,0,,0,,,,
explorer_3,91,37,clear,1,914,,0,,0,,,,
explorer_3,91,36,clear,1,945,,0,,0,,,,
explorer_3,92,36,clear,1,911,,0,,0,,,,
explorer_3,92,37,clear,1,913,,0,,0,,,,
explorer_3,92,38,clear,1,913,,0,,0,,,,
explorer_3,90,36,clear,1,945,,0,,0,,,,
explorer_3,93,37,clear,1,911,,0,,0,,,,
explorer_3,93,38,clear,1,911,,0,,0,,,,
explorer_3,93,44,clear,1,876,,0,,0,,,,
explorer_3,87,47,clear,0,880,,0,,0,,,,
explorer_3,87,46,clear,0,881,,0,,0,,,,
explorer_3,85,41,wall,0,1499,,0,,0,,,,
explorer_3,85,40,wall,0,1499,,0,,0,,,,
explorer_3,85,39,wall,0,1499,,0,,0,,,,
explorer_3,85,38,wall,0,1499,,0,,0,,,,
explorer_3,86,37,clear,1,922,,0,,0,,,,
explorer_3,86,36,clear,1,923,,0,,0,,,,
explorer_3,87,36,clear,1,923,,0,,0,,,,
explorer_3,85,36,wall,0,1499,,0,,0,,,,
explorer_3,85,37,wall,0,1499,,0,,0,,,,
explorer_3,86,35,clear,1,925,,0,,0,,,,
explorer_3,87,35,clear,1,939,,0,,0,,,,
explorer_3,85,35,wall,0,1499,,0,,0,,,,
explorer_3,88,36,clear,1,945,,0,,0,,,,
explorer_3,89,36,clear,1,945,,0,,0,,,,
explorer_3,89,35,clear,1,945,,0,,0,,,,
explorer_3,90,35,clear,1,945,,0,,0,,,,
explorer_3,88,35,clear,1,945,,1,296,1,920,,,
explorer_3,91,35,clear,1,945,,0,,0,,,,
explorer_3,92,35,clear,1,908,,0,,0,,,,
explorer_3,92,34,clear,1,1019,,0,,0,,,,
explorer_3,93,34,clear,1,1019,,0,,0,,,,
explorer_3,93,35,clear,1,908,,0,,0,,,,
explorer_3,93,36,clear,1,911,,0,,0,,,,
explorer_3,91,34,clear,1,945,,0,,0,,,,
explorer_3,91,33,clear,1,948,,0,,0,,,,
explorer_3,92,33,clear,1,1019,,0,,0,,,,
explorer_3,90,34,clear,1,945,,0,,0,,,,
explorer_3,90,33,clear,1,948,,0,,0,,,,
explorer_3,93,33,clear,1,1019,,0,,0,,,,
explorer_3,91,32,clear,1,949,,0,,0,,,,
explorer_3,92,32,clear,1,1019,,0,,0,,,,
explorer_3,90,32,clear,1,954,,0,,0,,,,
explorer_3,92,31,clear,1,1019,,0,,0,,,,
explorer_3,93,31,clear,1,1019,,0,,0,,,,
explorer_3,93,32,clear,1,1019,,0,,0,,,,
explorer_3,91,31,clear,1,953,,0,,0,,,,
explorer_3,88,34,clear,1,945,,1,295,1,939,,,
explorer_3,89,34,clear,1,945,,0,,0,,,,
explorer_3,87,34,clear,1,939,,0,,0,,,,
explorer_3,86,34,clear,1,938,,0,,0,,,,
explorer_3,85,34,wall,0,1499,,0,,0,,,,
explorer_3,86,33,clear,1,938,,0,,0,,,,
explorer_3,87,33,clear,1,939,,0,,0,,,,
explorer_3,85,33,wall,0,1499,,0,,0,,,,
explorer_3,88,33,clear,1,945,,1,294,1,936,,,
explorer_3,86,32,clear,0,938,,0,,0,,,,
explorer_3,87,32,clear,1,938,,0,,0,,,,
explorer_3,85,32,wall,0,1499,,0,,0,,,,
explorer_3,87,31,clear,1,937,,0,,0,,,,
explorer_3,88,31,clear,1,955,,0,,0,,,,
explorer_3,88,32,clear,1,954,,0,,0,,,,
explorer_3,86,31,clear,1,933,,0,,0,,,,
explorer_3,86,30,clear,0,933,,0,,0,,,,
explorer_3,87,30,clear,1,959,,0,,0,,,,
explorer_3,85,30,wall,0,1499,,0,,0,,,,
explorer_3,85,31,wall,0,1499,,0,,0,,,,
explorer_3,87,29,clear,1,1007,,0,,0,,,,
explorer_3,88,29,clear,1,1007,,0,,0,,,,
explorer_3,88,30,clear,1,959,,0,,0,,,,
explorer_3,86,29,clear,1,1007,,0,,0,,,,
explorer_3,86,28,clear,1,1007,,0,,0,,,,
explorer_3,87,28,clear,1,1007,,0,,0,,,,
explorer_3,85,29,wall,0,1499,,0,,0,,,,
explorer_3,85,28,wall,0,1499,,0,,0,,,,
explorer_3,88,28,clear,1,1007,,1,293,1,960,,,
explorer_3,89,29,clear,1,960,,0,,0,,,,
explorer_3,89,30,clear,1,959,,0,,0,,,,
explorer_3,89,31,clear,1,955,,0,,0,,,,
explorer_3,89,32,clear,1,954,,0,,0,,,,
explorer_3,90,31,clear,0,955,,0,,0,,,,
explorer_3,89,33,clear,1,946,,0,,0,,,,
explorer_3,91,30,clear,1,1028,,0,,0,,,,
explorer_3,92,30,clear,1,1028,,0,,0,,,,
explorer_3,90,30,clear,1,1028,,0,,0,,,,
explorer_3,93,30,clear,1,1019,,0,,0,,,,
explorer_3,92,29,clear,1,1028,,0,,0,,,,
explorer_3,93,29,clear,1,1028,,0,,0,,,,
explorer_3,91,29,clear,1,1028,,0,,0,,,,
explorer_3,90,29,clear,1,1028,,0,,0,,,,
explorer_3,90,28,clear,1,1028,,0,,0,,,,
explorer_3,91,28,clear,1,1028,,0,,0,,,,
explorer_3,89,28,clear,1,1004,,0,,0,,,,
explorer_3,90,27,clear,1,1028,,0,,0,,,,
explorer_3,91,27,clear,1,1028,,0,,0,,,,
explorer_3,89,27,clear,1,1004,,1,299,1,1004,,,
explorer_3,88,27,clear,1,1007,,0,,0,,,,
explorer_3,87,27,clear,1,1007,,0,,0,,,,
explorer_3,88,26,clear,1,1007,,0,,0,,,,
explorer_3,89,26,clear,1,1007,,0,,0,,,,
explorer_3,87,26,clear,1,1007,,0,,0,,,,
explorer_3,89,25,clear,1,1007,,0,,0,,,,
explorer_3,90,25,clear,1,1028,,0,,0,,,,
explorer_3,90,26,clear,1,1028,,0,,0,,,,
explorer_3,88,25,clear,1,1007,,0,,0,,,,
explorer_3,91,26,clear,1,1028,,0,,0,,,,
explorer_3,91,25,clear,1,1028,,0,,0,,,,
explorer_3,89,24,clear,1,1007,,0,,0,,,,
explorer_3,90,24,clear,1,1028,,0,,0,,,,
explorer_3,88,24,clear,1,1007,,0,,0,,,,
explorer_3,90,23,clear,1,1028,,0,,0,,,,
explorer_3,91,23,clear,1,1028,,0,,0,,,,
explorer_3,91,24,clear,1,1028,,0,,0,,,,
explorer_3,89,23,clear,1,1007,,0,,0,,,,
explorer_3,91,22,clear,1,1030,,0,,0,,,,
explorer_3,92,22,clear,1,1029,,0,,0,,,,
explorer_3,92,23,clear,1,1028,,0,,0,,,,
explorer_3,92,24,clear,1,1028,,0,,0,,,,
explorer_3,90,22,wall,0,1499,,0,,0,,,,
explorer_3,92,21,clear,1,1029,,0,,0,,,,
explorer_3,93,21,clear,1,1027,,0,,0,,,,
explorer_3,93,22,clear,1,1028,,0,,0,,,,
explorer_3,93,23,clear,1,1028,,0,,0,,,,
explorer_3,91,21,clear,1,1030,,0,,0,,,,
explorer_3,93,20,clear,0,970,,0,,0,,,,
explorer_3,92,20,clear,0,1029,,0,,0,,,,
explorer_3,91,20,clear,0,1030,,0,,0,,,,
explorer_3,90,21,clear,1,1031,,0,,0,,,,
explorer_3,93,24,clear,1,1028,,0,,0,,,,
explorer_3,92,25,clear,1,1028,,0,,0,,,,
explorer_3,92,26,clear,1,1028,,0,,0,,,,
explorer_3,92,27,clear,1,1028,,0,,0,,,,
explorer_3,88,23,clear,1,1007,,0,,0,,,,
explorer_3,89,22,wall,0,1499,,0,,0,,,,
explorer_3,88,22,wall,0,1499,,0,,0,,,,
explorer_3,87,24,clear,1,1007,,0,,0,,,,
explorer_3,87,23,clear,1,1007,,0,,0,,,,
explorer_3,87,22,wall,0,1499,,0,,0,,,,
explorer_3,87,25,clear,1,1007,,0,,0,,,,
explorer_3,86,25,clear,1,1007,,0,,0,,,,
explorer_3,86,24,clear,1,1007,,0,,0,,,,
explorer_3,86,23,clear,1,1007,,0,,0,,,,
